,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
20454,22-24,Man,Data Scientist,3-5 years,Australia,Bachelorâs degree,"125,000-149,999",250-999 employees,Accounting/Finance
20455,30-34,Man,Data Scientist,5-10 years,Germany,Masterâs degree,"50,000-59,999","1000-9,999 employees",Medical/Pharmaceutical
20456,40-44,Man,Program/Project Manager,10-20 years,India,Masterâs degree,"60,000-69,999","10,000 or more employees",Accounting/Finance
20457,25-29,Man,Software Engineer,5-10 years,Other,Masterâs degree,"40,000-49,999",50-249 employees,Accounting/Finance
20458,25-29,Man,Data Engineer,5-10 years,United States of America,Masterâs degree,"90,000-99,999","10,000 or more employees",Accounting/Finance
20459,40-44,Woman,Data Scientist,5-10 years,Tunisia,Masterâs degree,"125,000-149,999",0-49 employees,Academics/Education
20460,22-24,Woman,Data Analyst,< 1 years,United States of America,Masterâs degree,$0-999,0-49 employees,Other
20461,22-24,Man,Software Engineer,1-3 years,Viet Nam,Masterâs degree,"1,000-1,999","10,000 or more employees",Academics/Education
20462,22-24,Man,Data Scientist,5-10 years,Romania,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
20465,50-54,Man,Software Engineer,20+ years,United States of America,Masterâs degree,"200,000-249,999",0-49 employees,Online Service/Internet-based Services
20466,22-24,Man,Data Scientist,1-3 years,Egypt,Masterâs degree,$0-999,50-249 employees,Academics/Education
20467,25-29,Woman,Machine Learning Engineer,< 1 years,China,Masterâs degree,$0-999,0-49 employees,Academics/Education
20469,25-29,Man,Other,I have never written code,Algeria,Masterâs degree,"5,000-7,499","1000-9,999 employees",Accounting/Finance
20470,30-34,Man,Research Scientist,I have never written code,Poland,Doctoral degree,"1,000-1,999",0-49 employees,Energy/Mining
20472,50-54,Man,Software Engineer,20+ years,Japan,Masterâs degree,"70,000-79,999",50-249 employees,Manufacturing/Fabrication
20473,35-39,Man,Data Analyst,1-3 years,Russia,Doctoral degree,"2,000-2,999","10,000 or more employees",Computers/Technology
20474,18-21,Man,Data Analyst,1-3 years,Russia,Bachelorâs degree,"4,000-4,999",0-49 employees,Online Service/Internet-based Services
20478,30-34,Man,Research Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"150,000-199,999",50-249 employees,Academics/Education
20479,25-29,Man,Software Engineer,1-3 years,China,I prefer not to answer,"1,000-1,999",250-999 employees,Computers/Technology
20481,45-49,Man,Data Scientist,1-3 years,Spain,Masterâs degree,"20,000-24,999",0-49 employees,Academics/Education
20482,25-29,Woman,Software Engineer,< 1 years,Sri Lanka,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20487,40-44,Man,Product Manager,3-5 years,Russia,Masterâs degree,"7,500-9,999",0-49 employees,Accounting/Finance
20490,30-34,Man,Research Scientist,5-10 years,Germany,Doctoral degree,"20,000-24,999","1000-9,999 employees",Academics/Education
20492,50-54,Woman,Other,I have never written code,United States of America,Bachelorâs degree,"25,000-29,999",250-999 employees,Non-profit/Service
20493,30-34,Man,Research Scientist,5-10 years,Greece,Doctoral degree,"15,000-19,999",50-249 employees,Hospitality/Entertainment/Sports
20494,22-24,Man,Data Analyst,1-3 years,Pakistan,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20499,40-44,Man,Other,10-20 years,Brazil,I prefer not to answer,"2,000-2,999","1000-9,999 employees",Energy/Mining
20501,35-39,Man,Data Analyst,5-10 years,India,Masterâs degree,"7,500-9,999","10,000 or more employees",Marketing/CRM
20502,18-21,Man,Data Scientist,1-3 years,India,Masterâs degree,"3,000-3,999",0-49 employees,Academics/Education
20503,18-21,Man,Software Engineer,3-5 years,India,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20504,22-24,Man,Software Engineer,1-3 years,Indonesia,Bachelorâs degree,"7,500-9,999","1000-9,999 employees",Computers/Technology
20505,35-39,Prefer not to say,Business Analyst,1-3 years,I do not wish to disclose my location,I prefer not to answer,"100,000-124,999","1000-9,999 employees",Online Service/Internet-based Services
20507,40-44,Prefer not to say,Data Analyst,10-20 years,I do not wish to disclose my location,I prefer not to answer,"10,000-14,999",50-249 employees,Computers/Technology
20508,50-54,Man,DBA/Database Engineer,20+ years,Australia,Masterâs degree,"125,000-149,999","10,000 or more employees",Accounting/Finance
20509,30-34,Woman,DBA/Database Engineer,5-10 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
20512,30-34,Man,Data Scientist,5-10 years,United States of America,Bachelorâs degree,"100,000-124,999","10,000 or more employees",Retail/Sales
20513,18-21,Man,Machine Learning Engineer,1-3 years,Viet Nam,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20514,40-44,Man,Other,I have never written code,Canada,Doctoral degree,$0-999,0-49 employees,Government/Public Service
20516,22-24,Woman,Software Engineer,1-3 years,India,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Computers/Technology
20517,30-34,Man,Research Scientist,1-3 years,Denmark,Doctoral degree,"60,000-69,999","1000-9,999 employees",Medical/Pharmaceutical
20518,40-44,Man,Research Scientist,10-20 years,Brazil,Doctoral degree,"30,000-39,999","10,000 or more employees",Academics/Education
20519,22-24,Man,Data Scientist,1-3 years,Pakistan,Bachelorâs degree,"2,000-2,999",50-249 employees,Government/Public Service
20521,35-39,Man,Developer Relations/Advocacy,I have never written code,France,Masterâs degree,"70,000-79,999",250-999 employees,Retail/Sales
20522,30-34,Man,Data Engineer,5-10 years,India,Masterâs degree,"10,000-14,999","10,000 or more employees",Computers/Technology
20523,30-34,Man,Research Scientist,1-3 years,Japan,Masterâs degree,"50,000-59,999","10,000 or more employees",Shipping/Transportation
20524,30-34,Man,Data Analyst,1-3 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Accounting/Finance
20525,25-29,Man,Program/Project Manager,I have never written code,India,Bachelorâs degree,"15,000-19,999",250-999 employees,Manufacturing/Fabrication
20526,60-69,Woman,Product Manager,1-3 years,United States of America,Masterâs degree,"80,000-89,999","10,000 or more employees",Computers/Technology
20527,25-29,Man,Other,1-3 years,Switzerland,Doctoral degree,"50,000-59,999",250-999 employees,Academics/Education
20528,30-34,Man,Data Analyst,1-3 years,China,Masterâs degree,"1,000-1,999",0-49 employees,Academics/Education
20529,50-54,Man,DBA/Database Engineer,20+ years,France,Masterâs degree,"30,000-39,999","1000-9,999 employees",Accounting/Finance
20531,60-69,Man,Research Scientist,20+ years,Hong Kong (S.A.R.),Masterâs degree,"100,000-124,999",50-249 employees,Academics/Education
20532,22-24,Man,Data Scientist,1-3 years,India,Bachelorâs degree,$0-999,50-249 employees,Retail/Sales
20533,25-29,Man,Data Scientist,1-3 years,Indonesia,Masterâs degree,$0-999,0-49 employees,Computers/Technology
20534,30-34,Man,Data Scientist,< 1 years,India,Bachelorâs degree,"15,000-19,999",250-999 employees,Hospitality/Entertainment/Sports
20535,25-29,Man,Research Scientist,3-5 years,Germany,Doctoral degree,"50,000-59,999",50-249 employees,Academics/Education
20536,25-29,Woman,Software Engineer,3-5 years,Canada,Bachelorâs degree,"60,000-69,999",0-49 employees,Computers/Technology
20538,35-39,Man,Program/Project Manager,< 1 years,Canada,Masterâs degree,"40,000-49,999",0-49 employees,Manufacturing/Fabrication
20540,30-34,Man,Data Scientist,1-3 years,Japan,Masterâs degree,"30,000-39,999",50-249 employees,Marketing/CRM
20542,25-29,Man,Software Engineer,5-10 years,United States of America,Bachelorâs degree,"100,000-124,999",250-999 employees,Accounting/Finance
20543,60-69,Man,Business Analyst,20+ years,Mexico,Masterâs degree,"40,000-49,999",0-49 employees,Other
20546,25-29,Woman,Data Analyst,3-5 years,Philippines,Masterâs degree,"10,000-14,999",250-999 employees,Online Service/Internet-based Services
20547,40-44,Man,Data Scientist,10-20 years,Australia,Bachelorâs degree,"100,000-124,999","1000-9,999 employees",Medical/Pharmaceutical
20548,45-49,Man,Other,3-5 years,Germany,Doctoral degree,"125,000-149,999","1000-9,999 employees",Other
20549,30-34,Man,Research Scientist,5-10 years,Belgium,Doctoral degree,"40,000-49,999",250-999 employees,Academics/Education
20550,22-24,Man,Software Engineer,< 1 years,India,Bachelorâs degree,"4,000-4,999","10,000 or more employees",Online Business/Internet-based Sales
20551,30-34,Woman,Developer Relations/Advocacy,3-5 years,Other,Masterâs degree,"10,000-14,999",0-49 employees,Computers/Technology
20552,25-29,Man,Business Analyst,< 1 years,Kenya,Masterâs degree,"7,500-9,999","1000-9,999 employees",Accounting/Finance
20554,25-29,Woman,Other,< 1 years,Nigeria,Masterâs degree,"1,000-1,999",50-249 employees,Medical/Pharmaceutical
20555,25-29,Man,Data Scientist,3-5 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Academics/Education
20556,22-24,Man,Machine Learning Engineer,3-5 years,United States of America,Masterâs degree,"30,000-39,999",250-999 employees,Academics/Education
20559,22-24,Man,Data Scientist,< 1 years,Australia,Masterâs degree,$0-999,0-49 employees,Accounting/Finance
20562,18-21,Man,Machine Learning Engineer,5-10 years,India,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20564,25-29,Man,Data Engineer,1-3 years,Brazil,Masterâs degree,"60,000-69,999","10,000 or more employees",Computers/Technology
20566,22-24,Woman,Software Engineer,1-3 years,India,Masterâs degree,$0-999,50-249 employees,Manufacturing/Fabrication
20567,45-49,Man,Data Scientist,3-5 years,Poland,Doctoral degree,"5,000-7,499",0-49 employees,Energy/Mining
20569,50-54,Man,Data Scientist,5-10 years,Japan,Masterâs degree,$0-999,"10,000 or more employees",Computers/Technology
20570,45-49,Man,Data Analyst,20+ years,United States of America,Masterâs degree,"100,000-124,999","10,000 or more employees",Other
20571,30-34,Woman,Data Analyst,1-3 years,Other,Masterâs degree,$0-999,0-49 employees,Energy/Mining
20572,45-49,Man,Research Scientist,1-3 years,Poland,Doctoral degree,"10,000-14,999",250-999 employees,Academics/Education
20574,45-49,Man,Data Scientist,10-20 years,Italy,Masterâs degree,"2,000-2,999",0-49 employees,Academics/Education
20576,40-44,Woman,Other,I have never written code,United States of America,Bachelorâs degree,"25,000-29,999",250-999 employees,Other
20578,50-54,Man,Software Engineer,20+ years,Russia,Bachelorâs degree,"2,000-2,999",50-249 employees,Accounting/Finance
20579,25-29,Man,Data Analyst,1-3 years,United States of America,Masterâs degree,"70,000-79,999",250-999 employees,Government/Public Service
20580,35-39,Man,Business Analyst,1-3 years,Ecuador,Masterâs degree,$0-999,0-49 employees,Academics/Education
20581,25-29,Man,Data Analyst,1-3 years,Japan,Masterâs degree,"3,000-3,999",50-249 employees,Online Service/Internet-based Services
20584,35-39,Man,Data Scientist,20+ years,United States of America,Doctoral degree,"125,000-149,999","1000-9,999 employees",Academics/Education
20585,35-39,Man,Research Scientist,20+ years,France,Professional doctorate,"60,000-69,999",50-249 employees,Manufacturing/Fabrication
20586,18-21,Man,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,250-999 employees,Academics/Education
20589,40-44,Man,Other,< 1 years,Egypt,Bachelorâs degree,"20,000-24,999","10,000 or more employees",Other
20590,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"1,000-1,999","10,000 or more employees",Computers/Technology
20591,45-49,Man,Other,I have never written code,Brazil,No formal education past high school,"4,000-4,999",0-49 employees,Other
20592,30-34,Man,Developer Relations/Advocacy,5-10 years,Uganda,Doctoral degree,$0-999,0-49 employees,Computers/Technology
20593,40-44,Man,Software Engineer,20+ years,Spain,Masterâs degree,"30,000-39,999","1000-9,999 employees",Government/Public Service
20595,60-69,Man,Data Analyst,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,$0-999,"10,000 or more employees",Accounting/Finance
20596,35-39,Man,Data Analyst,3-5 years,Nigeria,Masterâs degree,"2,000-2,999",0-49 employees,Computers/Technology
20597,22-24,Woman,Statistician,1-3 years,Indonesia,Bachelorâs degree,$0-999,50-249 employees,Government/Public Service
20598,25-29,Woman,Data Scientist,5-10 years,United States of America,Bachelorâs degree,"150,000-199,999",250-999 employees,Retail/Sales
20599,45-49,Man,Other,3-5 years,Australia,Bachelorâs degree,"150,000-199,999","1000-9,999 employees",Energy/Mining
20600,45-49,Man,Business Analyst,5-10 years,Argentina,Masterâs degree,">$1,000,000","1000-9,999 employees",Accounting/Finance
20602,30-34,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"90,000-99,999",250-999 employees,Online Business/Internet-based Sales
20604,22-24,Man,Data Analyst,3-5 years,Pakistan,I prefer not to answer,"1,000-1,999",50-249 employees,Computers/Technology
20605,22-24,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"4,000-4,999",50-249 employees,Medical/Pharmaceutical
20606,50-54,Man,Data Scientist,10-20 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"90,000-99,999","1000-9,999 employees",Retail/Sales
20607,35-39,Man,DBA/Database Engineer,10-20 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
20608,35-39,Man,Software Engineer,5-10 years,India,Some college/university study without earning a bachelorâs degree,"10,000-14,999","1000-9,999 employees",Computers/Technology
20609,35-39,Man,Business Analyst,< 1 years,India,Masterâs degree,"40,000-49,999","10,000 or more employees",Computers/Technology
20612,22-24,Man,Data Scientist,< 1 years,Pakistan,I prefer not to answer,$0-999,0-49 employees,Academics/Education
20617,35-39,Man,Software Engineer,10-20 years,Belarus,Bachelorâs degree,"20,000-24,999",250-999 employees,Computers/Technology
20618,40-44,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"100,000-124,999","10,000 or more employees",Government/Public Service
20619,22-24,Man,Data Analyst,5-10 years,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Online Service/Internet-based Services
20620,35-39,Man,Business Analyst,I have never written code,South Korea,Some college/university study without earning a bachelorâs degree,"30,000-39,999","1000-9,999 employees",Manufacturing/Fabrication
20621,18-21,Man,Data Scientist,< 1 years,Mexico,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Military/Security/Defense
20622,25-29,Man,Research Scientist,5-10 years,Portugal,Masterâs degree,"1,000-1,999",250-999 employees,Computers/Technology
20623,35-39,Man,Data Scientist,10-20 years,Brazil,Doctoral degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
20625,35-39,Man,Business Analyst,I have never written code,India,Masterâs degree,"20,000-24,999",250-999 employees,Computers/Technology
20629,45-49,Woman,Research Scientist,5-10 years,Nigeria,Doctoral degree,"4,000-4,999","1000-9,999 employees",Academics/Education
20631,30-34,Man,Business Analyst,5-10 years,India,Masterâs degree,"15,000-19,999",250-999 employees,Computers/Technology
20632,25-29,Woman,Machine Learning Engineer,5-10 years,Israel,Masterâs degree,"125,000-149,999","1000-9,999 employees",Manufacturing/Fabrication
20633,18-21,Woman,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,$0-999,"1000-9,999 employees",Academics/Education
20635,45-49,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,"90,000-99,999",50-249 employees,Government/Public Service
20637,25-29,Man,Data Analyst,1-3 years,India,Masterâs degree,$0-999,"1000-9,999 employees",Insurance/Risk Assessment
20638,30-34,Man,Data Scientist,1-3 years,China,Doctoral degree,"40,000-49,999","1000-9,999 employees",Academics/Education
20641,22-24,Man,Other,< 1 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Shipping/Transportation
20642,25-29,Man,Other,3-5 years,United States of America,Masterâs degree,"125,000-149,999","1000-9,999 employees",Government/Public Service
20644,40-44,Man,Data Scientist,5-10 years,Greece,Masterâs degree,"60,000-69,999",50-249 employees,Medical/Pharmaceutical
20646,30-34,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,0-49 employees,Computers/Technology
20649,22-24,Woman,Software Engineer,I have never written code,Indonesia,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20651,30-34,Woman,Data Scientist,< 1 years,Russia,Masterâs degree,$0-999,0-49 employees,Non-profit/Service
20652,35-39,Prefer to self-describe,Other,3-5 years,Poland,I prefer not to answer,$0-999,"10,000 or more employees",Government/Public Service
20653,45-49,Woman,Software Engineer,10-20 years,Spain,Masterâs degree,"1,000-1,999",0-49 employees,Online Service/Internet-based Services
20654,55-59,Man,Software Engineer,20+ years,Japan,No formal education past high school,"90,000-99,999",250-999 employees,Computers/Technology
20655,50-54,Woman,Data Analyst,20+ years,United States of America,Bachelorâs degree,"100,000-124,999",250-999 employees,Manufacturing/Fabrication
20656,25-29,Man,Data Analyst,< 1 years,India,Bachelorâs degree,"4,000-4,999",0-49 employees,Other
20657,45-49,Man,Data Scientist,20+ years,United States of America,Masterâs degree,"150,000-199,999","1000-9,999 employees",Other
20658,22-24,Man,Other,3-5 years,Other,Bachelorâs degree,"20,000-24,999",50-249 employees,Computers/Technology
20662,22-24,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Accounting/Finance
20665,18-21,Man,Software Engineer,5-10 years,Belarus,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
20666,35-39,Man,Data Analyst,1-3 years,Nigeria,Bachelorâs degree,"10,000-14,999",250-999 employees,Online Service/Internet-based Services
20667,25-29,Man,Data Scientist,3-5 years,Greece,Masterâs degree,"15,000-19,999",0-49 employees,Computers/Technology
20671,60-69,Nonbinary,Program/Project Manager,20+ years,United States of America,Masterâs degree,"100,000-124,999",50-249 employees,Computers/Technology
20672,25-29,Man,Data Scientist,1-3 years,Turkey,Masterâs degree,"1,000-1,999",50-249 employees,Computers/Technology
20673,40-44,Man,Software Engineer,10-20 years,Malaysia,Bachelorâs degree,"20,000-24,999",250-999 employees,Manufacturing/Fabrication
20676,60-69,Man,Research Scientist,20+ years,Taiwan,Doctoral degree,$0-999,250-999 employees,Academics/Education
20680,40-44,Man,Software Engineer,10-20 years,Japan,Masterâs degree,"50,000-59,999",50-249 employees,Computers/Technology
20681,45-49,Man,Data Engineer,20+ years,Australia,Bachelorâs degree,"125,000-149,999","10,000 or more employees",Accounting/Finance
20682,30-34,Man,Software Engineer,5-10 years,Chile,Masterâs degree,"20,000-24,999",0-49 employees,Online Service/Internet-based Services
20683,60-69,Man,Program/Project Manager,1-3 years,Italy,No formal education past high school,$0-999,"10,000 or more employees",Computers/Technology
20684,35-39,Man,Business Analyst,5-10 years,Mexico,Masterâs degree,"30,000-39,999","10,000 or more employees",Computers/Technology
20685,25-29,Man,Data Analyst,3-5 years,Viet Nam,Masterâs degree,"10,000-14,999","1000-9,999 employees",Accounting/Finance
20686,30-34,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"125,000-149,999",250-999 employees,Computers/Technology
20687,25-29,Man,Data Analyst,3-5 years,United States of America,Masterâs degree,"90,000-99,999","1000-9,999 employees",Computers/Technology
20688,22-24,Woman,Research Scientist,1-3 years,Hong Kong (S.A.R.),Bachelorâs degree,"30,000-39,999","1000-9,999 employees",Academics/Education
20689,35-39,Man,Research Scientist,10-20 years,India,Doctoral degree,"30,000-39,999",50-249 employees,Academics/Education
20693,35-39,Man,Developer Relations/Advocacy,10-20 years,India,Masterâs degree,"10,000-14,999","1000-9,999 employees",Computers/Technology
20694,18-21,Woman,Data Scientist,< 1 years,Spain,Bachelorâs degree,"1,000-1,999","10,000 or more employees",Computers/Technology
20695,60-69,Man,Machine Learning Engineer,1-3 years,United States of America,Masterâs degree,"80,000-89,999",50-249 employees,Academics/Education
20697,18-21,Woman,Software Engineer,I have never written code,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20699,25-29,Man,Program/Project Manager,3-5 years,Germany,Masterâs degree,"50,000-59,999","1000-9,999 employees",Shipping/Transportation
20700,18-21,Man,Machine Learning Engineer,1-3 years,India,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Academics/Education
20701,35-39,Man,Research Scientist,< 1 years,Australia,Doctoral degree,"100,000-124,999","1000-9,999 employees",Academics/Education
20704,30-34,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"1,000-1,999",0-49 employees,Computers/Technology
20705,40-44,Man,Data Engineer,1-3 years,Netherlands,Masterâs degree,"60,000-69,999",250-999 employees,Other
20709,30-34,Man,Data Analyst,< 1 years,Nigeria,Professional doctorate,"1,000-1,999",0-49 employees,Accounting/Finance
20710,50-54,Man,Research Scientist,1-3 years,Other,Doctoral degree,$0-999,50-249 employees,Academics/Education
20711,18-21,Man,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,$0-999,0-49 employees,Energy/Mining
20713,30-34,Man,Data Engineer,3-5 years,Italy,I prefer not to answer,"20,000-24,999","10,000 or more employees",Insurance/Risk Assessment
20715,22-24,Man,Business Analyst,< 1 years,India,Bachelorâs degree,"5,000-7,499",50-249 employees,Computers/Technology
20717,22-24,Man,Machine Learning Engineer,3-5 years,India,Bachelorâs degree,"15,000-19,999","10,000 or more employees",Computers/Technology
20718,25-29,Man,Data Scientist,5-10 years,Poland,Doctoral degree,"50,000-59,999",250-999 employees,Computers/Technology
20720,25-29,Man,Machine Learning Engineer,1-3 years,Indonesia,Masterâs degree,$0-999,0-49 employees,Computers/Technology
20722,35-39,Man,Other,5-10 years,Nepal,Masterâs degree,"10,000-14,999","1000-9,999 employees",Broadcasting/Communications
20723,22-24,Man,Data Analyst,1-3 years,Ukraine,Masterâs degree,"1,000-1,999","10,000 or more employees",Retail/Sales
20725,60-69,Man,Software Engineer,20+ years,Nigeria,I prefer not to answer,"4,000-4,999",0-49 employees,Computers/Technology
20729,55-59,Man,Other,10-20 years,Brazil,Doctoral degree,"50,000-59,999","1000-9,999 employees",Academics/Education
20731,30-34,Man,Machine Learning Engineer,3-5 years,United States of America,Masterâs degree,"300,000-499,999","1000-9,999 employees",Online Service/Internet-based Services
20737,30-34,Man,Data Analyst,10-20 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"30,000-39,999",0-49 employees,Marketing/CRM
20739,18-21,Man,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,"7,500-9,999",250-999 employees,Academics/Education
20740,30-34,Man,Other,5-10 years,Singapore,Bachelorâs degree,"25,000-29,999","10,000 or more employees",Manufacturing/Fabrication
20741,35-39,Man,Research Scientist,10-20 years,Ethiopia,Doctoral degree,$0-999,"1000-9,999 employees",Academics/Education
20742,50-54,Man,Data Scientist,20+ years,Brazil,Doctoral degree,"30,000-39,999",250-999 employees,Government/Public Service
20748,30-34,Man,Data Analyst,1-3 years,Chile,Bachelorâs degree,"1,000-1,999","1000-9,999 employees",Retail/Sales
20749,30-34,Man,Data Scientist,3-5 years,India,Masterâs degree,$0-999,"10,000 or more employees",Accounting/Finance
20751,30-34,Man,Data Scientist,5-10 years,Hong Kong (S.A.R.),Bachelorâs degree,"90,000-99,999","10,000 or more employees",Accounting/Finance
20754,25-29,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,"125,000-149,999","10,000 or more employees",Medical/Pharmaceutical
20755,40-44,Man,Program/Project Manager,10-20 years,India,Masterâs degree,"20,000-24,999","10,000 or more employees",Other
20756,45-49,Man,Software Engineer,20+ years,Italy,Masterâs degree,$0-999,"10,000 or more employees",Broadcasting/Communications
20758,35-39,Man,Software Engineer,5-10 years,Turkey,Masterâs degree,"15,000-19,999",0-49 employees,Academics/Education
20759,50-54,Man,Other,20+ years,South Korea,Doctoral degree,"5,000-7,499",0-49 employees,Non-profit/Service
20760,40-44,Man,Other,20+ years,Switzerland,Doctoral degree,">$1,000,000",0-49 employees,Computers/Technology
20761,45-49,Woman,Data Engineer,10-20 years,United States of America,Bachelorâs degree,$0-999,"1000-9,999 employees",Accounting/Finance
20765,35-39,Man,Data Engineer,10-20 years,India,Masterâs degree,"25,000-29,999",50-249 employees,Medical/Pharmaceutical
20766,22-24,Man,Software Engineer,< 1 years,India,Bachelorâs degree,"60,000-69,999","10,000 or more employees",Retail/Sales
20767,22-24,Man,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,"2,000-2,999",0-49 employees,Computers/Technology
20768,25-29,Man,Other,3-5 years,France,Masterâs degree,$0-999,"10,000 or more employees",Military/Security/Defense
20769,25-29,Man,Software Engineer,5-10 years,Canada,Masterâs degree,"5,000-7,499",0-49 employees,Accounting/Finance
20771,30-34,Man,Other,< 1 years,Indonesia,I prefer not to answer,"5,000-7,499",50-249 employees,Academics/Education
20773,40-44,Man,Software Engineer,10-20 years,Japan,Bachelorâs degree,"50,000-59,999",250-999 employees,Other
20774,25-29,Man,Machine Learning Engineer,1-3 years,China,Some college/university study without earning a bachelorâs degree,$0-999,"1000-9,999 employees",Computers/Technology
20775,50-54,Man,Data Analyst,20+ years,Spain,Masterâs degree,"50,000-59,999","1000-9,999 employees",Medical/Pharmaceutical
20778,22-24,Man,Machine Learning Engineer,3-5 years,United States of America,Masterâs degree,$0-999,0-49 employees,Other
20780,25-29,Man,Other,1-3 years,Kenya,Masterâs degree,"1,000-1,999",50-249 employees,Manufacturing/Fabrication
20781,25-29,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"7,500-9,999",50-249 employees,Computers/Technology
20782,22-24,Man,Data Engineer,1-3 years,United States of America,Masterâs degree,"5,000-7,499",50-249 employees,Computers/Technology
20783,25-29,Man,Data Scientist,< 1 years,Egypt,Masterâs degree,$0-999,0-49 employees,Medical/Pharmaceutical
20784,25-29,Man,Data Engineer,3-5 years,India,Bachelorâs degree,"7,500-9,999","10,000 or more employees",Accounting/Finance
20786,30-34,Woman,Research Scientist,I have never written code,Poland,Professional doctorate,"25,000-29,999","1000-9,999 employees",Military/Security/Defense
20787,22-24,Man,Data Analyst,1-3 years,United States of America,Masterâs degree,"60,000-69,999","1000-9,999 employees",Medical/Pharmaceutical
20788,40-44,Man,Data Scientist,20+ years,Japan,Masterâs degree,"60,000-69,999",250-999 employees,Computers/Technology
20789,40-44,Man,Program/Project Manager,< 1 years,India,Masterâs degree,"40,000-49,999","10,000 or more employees",Computers/Technology
20790,18-21,Man,Data Analyst,1-3 years,Egypt,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
20791,30-34,Woman,Software Engineer,5-10 years,Japan,Bachelorâs degree,"50,000-59,999",250-999 employees,Computers/Technology
20792,30-34,Man,Software Engineer,5-10 years,Mexico,Masterâs degree,"20,000-24,999",50-249 employees,Government/Public Service
20793,30-34,Man,Data Scientist,10-20 years,Israel,Masterâs degree,"125,000-149,999",0-49 employees,Medical/Pharmaceutical
20795,25-29,Man,Data Analyst,< 1 years,"Iran, Islamic Republic of...",Masterâs degree,"3,000-3,999",50-249 employees,Academics/Education
20797,30-34,Man,Data Scientist,1-3 years,Colombia,No formal education past high school,"20,000-24,999","1000-9,999 employees",Academics/Education
20800,22-24,Woman,Software Engineer,< 1 years,India,I prefer not to answer,"1,000-1,999","10,000 or more employees",Computers/Technology
20802,18-21,Man,Data Analyst,< 1 years,India,Bachelorâs degree,$0-999,50-249 employees,Computers/Technology
20803,30-34,Woman,Business Analyst,< 1 years,India,Masterâs degree,"1,000-1,999","1000-9,999 employees",Insurance/Risk Assessment
20804,40-44,Man,Data Engineer,5-10 years,Pakistan,I prefer not to answer,"10,000-14,999","1000-9,999 employees",Computers/Technology
20805,35-39,Man,Software Engineer,10-20 years,South Africa,Bachelorâs degree,"125,000-149,999","1000-9,999 employees",Insurance/Risk Assessment
20806,30-34,Man,Other,1-3 years,Russia,Professional doctorate,"7,500-9,999",250-999 employees,Academics/Education
20807,22-24,Man,Software Engineer,< 1 years,India,Masterâs degree,$0-999,"1000-9,999 employees",Academics/Education
20808,30-34,Man,Machine Learning Engineer,10-20 years,India,Masterâs degree,"50,000-59,999","1000-9,999 employees",Computers/Technology
20809,25-29,Man,Other,1-3 years,Brazil,Masterâs degree,"7,500-9,999","1000-9,999 employees",Manufacturing/Fabrication
20810,25-29,Man,Business Analyst,1-3 years,India,Bachelorâs degree,"7,500-9,999","10,000 or more employees",Computers/Technology
