,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
13874,35-39,Woman,Data Scientist,3-5 years,Canada,Masterâs degree,"10,000 or more employees","5,000-7,499"
13875,30-34,Man,Data Scientist,3-5 years,Turkey,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
13876,45-49,Man,Other,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,250-999 employees,"200,000-249,999"
13877,55-59,Prefer not to say,Business Analyst,20+ years,United States of America,Masterâs degree,"10,000 or more employees",$0-999
13878,35-39,Woman,Software Engineer,10-20 years,India,Bachelorâs degree,250-999 employees,"15,000-19,999"
13883,22-24,Man,Product/Project Manager,1-2 years,China,Masterâs degree,50-249 employees,"15,000-19,999"
13884,30-34,Man,Software Engineer,3-5 years,United States of America,Masterâs degree,"1000-9,999 employees","100,000-124,999"
13885,25-29,Man,Data Scientist,1-2 years,France,Masterâs degree,"1000-9,999 employees","50,000-59,999"
13888,30-34,Man,Software Engineer,5-10 years,China,Masterâs degree,0-49 employees,"1,000-1,999"
13890,22-24,Man,Data Scientist,1-2 years,Australia,Masterâs degree,"10,000 or more employees",$0-999
13893,40-44,Man,Research Scientist,10-20 years,India,Masterâs degree,250-999 employees,"10,000-14,999"
13897,30-34,Man,Other,1-2 years,United States of America,Bachelorâs degree,250-999 employees,"100,000-124,999"
13899,18-21,Woman,Software Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13900,50-54,Woman,Business Analyst,I have never written code,India,Masterâs degree,"10,000 or more employees","60,000-69,999"
13904,25-29,Woman,Data Scientist,1-2 years,Other,Masterâs degree,50-249 employees,"10,000-14,999"
13905,30-34,Man,Business Analyst,< 1 years,Brazil,Bachelorâs degree,0-49 employees,"1,000-1,999"
13907,40-44,Man,Data Engineer,20+ years,Singapore,Bachelorâs degree,0-49 employees,"90,000-99,999"
13908,30-34,Woman,Data Analyst,1-2 years,Argentina,Masterâs degree,50-249 employees,$0-999
13909,22-24,Man,Business Analyst,1-2 years,United States of America,Masterâs degree,"10,000 or more employees","60,000-69,999"
13910,55-59,Man,DBA/Database Engineer,20+ years,Italy,Professional degree,0-49 employees,"30,000-39,999"
13911,30-34,Man,Other,1-2 years,Other,Masterâs degree,"10,000 or more employees","2,000-2,999"
13915,30-34,Prefer to self-describe,Product/Project Manager,1-2 years,Germany,Masterâs degree,"10,000 or more employees","125,000-149,999"
13916,45-49,Woman,Data Scientist,5-10 years,Portugal,Masterâs degree,250-999 employees,"30,000-39,999"
13917,30-34,Man,Data Scientist,5-10 years,Spain,Masterâs degree,"10,000 or more employees","50,000-59,999"
13918,70+,Man,Other,3-5 years,Belgium,Masterâs degree,"10,000 or more employees",$0-999
13919,35-39,Man,Other,1-2 years,Mexico,Masterâs degree,0-49 employees,"30,000-39,999"
13921,25-29,Man,Business Analyst,1-2 years,South Africa,Bachelorâs degree,250-999 employees,"20,000-24,999"
13924,30-34,Man,Data Scientist,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"200,000-249,999"
13927,25-29,Woman,Data Analyst,1-2 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
13928,22-24,Man,Machine Learning Engineer,3-5 years,United States of America,Bachelorâs degree,250-999 employees,"90,000-99,999"
13929,35-39,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"60,000-69,999"
13930,60-69,Man,Research Scientist,5-10 years,United States of America,Bachelorâs degree,0-49 employees,"100,000-124,999"
13931,40-44,Man,Product/Project Manager,3-5 years,Russia,Some college/university study without earning a bachelorâs degree,"10,000 or more employees","60,000-69,999"
13932,60-69,Woman,Data Scientist,20+ years,United States of America,Bachelorâs degree,0-49 employees,$0-999
13935,25-29,Man,Data Scientist,3-5 years,Chile,Masterâs degree,"10,000 or more employees","30,000-39,999"
13939,55-59,Man,Other,10-20 years,Sweden,Masterâs degree,250-999 employees,$0-999
13947,45-49,Man,Product/Project Manager,10-20 years,India,Masterâs degree,"10,000 or more employees","150,000-199,999"
13948,22-24,Man,Data Scientist,3-5 years,United States of America,Bachelorâs degree,0-49 employees,"20,000-24,999"
13952,60-69,Man,Research Scientist,1-2 years,Greece,Some college/university study without earning a bachelorâs degree,0-49 employees,"20,000-24,999"
13954,35-39,Man,Software Engineer,10-20 years,India,Masterâs degree,0-49 employees,"50,000-59,999"
13956,40-44,Man,Product/Project Manager,3-5 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","90,000-99,999"
13957,35-39,Man,Data Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","50,000-59,999"
13958,18-21,Man,Data Scientist,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13959,35-39,Man,Data Scientist,10-20 years,Greece,Doctoral degree,50-249 employees,"10,000-14,999"
13960,25-29,Man,Data Analyst,< 1 years,India,Some college/university study without earning a bachelorâs degree,50-249 employees,$0-999
13961,30-34,Man,Software Engineer,5-10 years,China,Masterâs degree,250-999 employees,"25,000-29,999"
13962,35-39,Man,Research Scientist,I have never written code,India,Doctoral degree,0-49 employees,$0-999
13965,35-39,Man,Business Analyst,10-20 years,Japan,Masterâs degree,0-49 employees,"80,000-89,999"
13966,60-69,Man,Software Engineer,20+ years,Brazil,Masterâs degree,50-249 employees,"15,000-19,999"
13968,25-29,Man,Software Engineer,3-5 years,Nigeria,Masterâs degree,"10,000 or more employees","30,000-39,999"
13969,18-21,Man,Data Analyst,3-5 years,United Kingdom of Great Britain and Northern Ireland,Some college/university study without earning a bachelorâs degree,50-249 employees,"50,000-59,999"
13970,40-44,Woman,Software Engineer,1-2 years,Other,Bachelorâs degree,"1000-9,999 employees","80,000-89,999"
13972,40-44,Man,Other,1-2 years,Spain,Masterâs degree,"10,000 or more employees","60,000-69,999"
13980,30-34,Man,Data Scientist,10-20 years,Israel,Masterâs degree,250-999 employees,"250,000-299,999"
13983,55-59,Man,Data Scientist,10-20 years,Brazil,Doctoral degree,0-49 employees,"15,000-19,999"
13986,50-54,Man,DBA/Database Engineer,20+ years,France,Masterâs degree,"1000-9,999 employees","40,000-49,999"
13987,18-21,Man,Software Engineer,1-2 years,India,Masterâs degree,250-999 employees,"7,500-9,999"
13988,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
13990,25-29,Man,Data Scientist,3-5 years,Mexico,Masterâs degree,"10,000 or more employees","25,000-29,999"
13991,25-29,Man,Data Scientist,3-5 years,Brazil,Masterâs degree,0-49 employees,$0-999
13994,22-24,Man,Data Scientist,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"70,000-79,999"
13995,55-59,Man,Software Engineer,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"80,000-89,999"
13996,25-29,Man,Data Analyst,3-5 years,Pakistan,Bachelorâs degree,250-999 employees,"7,500-9,999"
13997,30-34,Man,Other,1-2 years,Other,Masterâs degree,"1000-9,999 employees","10,000-14,999"
13998,45-49,Man,Product/Project Manager,10-20 years,Brazil,Bachelorâs degree,250-999 employees,"7,500-9,999"
13999,30-34,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,50-249 employees,"100,000-124,999"
14000,30-34,Man,Software Engineer,3-5 years,Japan,Doctoral degree,50-249 employees,"30,000-39,999"
14005,35-39,Man,Data Analyst,< 1 years,Ukraine,Masterâs degree,0-49 employees,$0-999
14007,55-59,Woman,Data Engineer,10-20 years,Other,I prefer not to answer,0-49 employees,$0-999
14008,45-49,Man,Software Engineer,20+ years,Japan,Bachelorâs degree,"10,000 or more employees","80,000-89,999"
14009,25-29,Man,Data Scientist,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
14012,25-29,Woman,Data Analyst,1-2 years,Other,Masterâs degree,"1000-9,999 employees","5,000-7,499"
14014,35-39,Woman,Data Scientist,3-5 years,Other,Masterâs degree,50-249 employees,"40,000-49,999"
14020,40-44,Man,Product/Project Manager,5-10 years,Other,Masterâs degree,0-49 employees,"25,000-29,999"
14022,30-34,Man,Research Scientist,10-20 years,Netherlands,Masterâs degree,250-999 employees,"70,000-79,999"
14023,50-54,Man,Data Scientist,10-20 years,Singapore,Doctoral degree,"10,000 or more employees","50,000-59,999"
14029,25-29,Prefer to self-describe,Data Scientist,< 1 years,India,Bachelorâs degree,0-49 employees,"1,000-1,999"
14031,35-39,Man,Product/Project Manager,10-20 years,Russia,Masterâs degree,0-49 employees,$0-999
14032,22-24,Man,Software Engineer,3-5 years,China,Bachelorâs degree,250-999 employees,"15,000-19,999"
14034,55-59,Man,Research Scientist,20+ years,Russia,Doctoral degree,"1000-9,999 employees","20,000-24,999"
14037,30-34,Man,Data Scientist,10-20 years,India,Bachelorâs degree,"10,000 or more employees","40,000-49,999"
14039,40-44,Woman,Other,< 1 years,United States of America,Bachelorâs degree,"10,000 or more employees","125,000-149,999"
14041,35-39,Man,Data Scientist,1-2 years,Nigeria,Masterâs degree,250-999 employees,"70,000-79,999"
14044,60-69,Man,Software Engineer,20+ years,Canada,Masterâs degree,"10,000 or more employees","80,000-89,999"
14045,60-69,Man,Statistician,3-5 years,France,Doctoral degree,0-49 employees,"200,000-249,999"
14047,18-21,Man,Business Analyst,1-2 years,Philippines,Bachelorâs degree,250-999 employees,$0-999
14048,40-44,Man,Research Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,0-49 employees,"40,000-49,999"
14049,45-49,Man,Research Scientist,20+ years,Switzerland,Bachelorâs degree,0-49 employees,"150,000-199,999"
14050,50-54,Man,Research Scientist,20+ years,United States of America,Professional degree,"10,000 or more employees","150,000-199,999"
14053,30-34,Woman,Business Analyst,1-2 years,Sweden,Doctoral degree,250-999 employees,"50,000-59,999"
14056,40-44,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
14060,30-34,Man,Other,5-10 years,United States of America,Doctoral degree,"10,000 or more employees","50,000-59,999"
14061,30-34,Woman,Other,1-2 years,India,Bachelorâs degree,0-49 employees,"7,500-9,999"
14063,45-49,Man,Data Scientist,5-10 years,United States of America,Doctoral degree,50-249 employees,"100,000-124,999"
14066,30-34,Woman,Data Scientist,3-5 years,Brazil,Bachelorâs degree,250-999 employees,"30,000-39,999"
14067,25-29,Man,Research Scientist,10-20 years,Netherlands,Doctoral degree,"10,000 or more employees","30,000-39,999"
14068,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,"10,000 or more employees","15,000-19,999"
14069,40-44,Man,Other,1-2 years,United States of America,Bachelorâs degree,"1000-9,999 employees",$0-999
14071,25-29,Man,Data Scientist,1-2 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
14073,35-39,Man,Data Analyst,< 1 years,Russia,Masterâs degree,250-999 employees,$0-999
14075,40-44,Man,DBA/Database Engineer,5-10 years,United States of America,Bachelorâs degree,"1000-9,999 employees","90,000-99,999"
14078,55-59,Man,Software Engineer,20+ years,Other,Some college/university study without earning a bachelorâs degree,0-49 employees,"50,000-59,999"
14079,25-29,Man,Software Engineer,3-5 years,India,Masterâs degree,50-249 employees,"7,500-9,999"
14080,30-34,Man,Software Engineer,3-5 years,Nigeria,Bachelorâs degree,0-49 employees,"3,000-3,999"
14082,25-29,Man,Data Scientist,5-10 years,France,Masterâs degree,0-49 employees,"70,000-79,999"
14085,25-29,Man,Other,3-5 years,Japan,Masterâs degree,"10,000 or more employees","40,000-49,999"
14086,35-39,Man,Data Analyst,< 1 years,India,Masterâs degree,"1000-9,999 employees","15,000-19,999"
14089,60-69,Man,Statistician,10-20 years,Argentina,Masterâs degree,"1000-9,999 employees","7,500-9,999"
14091,60-69,Woman,Other,20+ years,United States of America,Masterâs degree,0-49 employees,"70,000-79,999"
14092,18-21,Man,Machine Learning Engineer,< 1 years,Bangladesh,Some college/university study without earning a bachelorâs degree,0-49 employees,"1,000-1,999"
14095,25-29,Man,Software Engineer,5-10 years,United States of America,Masterâs degree,0-49 employees,"40,000-49,999"
14097,30-34,Man,Data Scientist,1-2 years,Colombia,Masterâs degree,50-249 employees,"30,000-39,999"
14098,40-44,Man,Data Scientist,5-10 years,Other,Masterâs degree,250-999 employees,"5,000-7,499"
14100,30-34,Woman,Machine Learning Engineer,I have never written code,Other,Masterâs degree,0-49 employees,$0-999
14102,25-29,Man,DBA/Database Engineer,5-10 years,Kenya,Masterâs degree,0-49 employees,"10,000-14,999"
14104,25-29,Man,Data Scientist,1-2 years,Russia,Doctoral degree,0-49 employees,"10,000-14,999"
14105,25-29,Man,Software Engineer,5-10 years,Russia,Doctoral degree,"1000-9,999 employees","2,000-2,999"
14106,25-29,Man,Software Engineer,I have never written code,India,Bachelorâs degree,250-999 employees,"5,000-7,499"
14107,22-24,Man,Software Engineer,< 1 years,India,Professional degree,0-49 employees,$0-999
14108,40-44,Man,Machine Learning Engineer,20+ years,Japan,No formal education past high school,0-49 employees,"90,000-99,999"
14109,18-21,Man,Business Analyst,3-5 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
14113,30-34,Man,Other,< 1 years,Ukraine,Masterâs degree,0-49 employees,"20,000-24,999"
14114,30-34,Man,Data Engineer,3-5 years,United States of America,Masterâs degree,50-249 employees,"100,000-124,999"
14115,25-29,Man,Data Analyst,3-5 years,South Africa,Masterâs degree,50-249 employees,"3,000-3,999"
14116,30-34,Man,Research Scientist,3-5 years,Other,Masterâs degree,50-249 employees,"50,000-59,999"
14117,30-34,Woman,Research Scientist,I have never written code,Other,Masterâs degree,0-49 employees,"2,000-2,999"
14119,35-39,Man,Machine Learning Engineer,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","100,000-124,999"
14121,25-29,Woman,Business Analyst,1-2 years,Germany,Masterâs degree,"10,000 or more employees","50,000-59,999"
14126,30-34,Man,Data Scientist,3-5 years,United States of America,Masterâs degree,0-49 employees,"100,000-124,999"
14127,45-49,Man,Data Analyst,10-20 years,Other,Bachelorâs degree,250-999 employees,"15,000-19,999"
14128,25-29,Man,Data Analyst,5-10 years,Russia,Masterâs degree,"1000-9,999 employees","20,000-24,999"
14132,22-24,Woman,Statistician,< 1 years,Malaysia,Bachelorâs degree,50-249 employees,$0-999
14134,50-54,Woman,Other,1-2 years,United States of America,Doctoral degree,"1000-9,999 employees","80,000-89,999"
14135,22-24,Man,Statistician,< 1 years,Other,Masterâs degree,0-49 employees,"3,000-3,999"
14136,25-29,Man,Data Engineer,3-5 years,Mexico,Bachelorâs degree,"10,000 or more employees","3,000-3,999"
14137,25-29,Man,Data Scientist,3-5 years,Germany,Masterâs degree,"10,000 or more employees","15,000-19,999"
14139,40-44,Man,Other,20+ years,United States of America,Masterâs degree,0-49 employees,"150,000-199,999"
14140,22-24,Man,Software Engineer,3-5 years,Pakistan,Bachelorâs degree,0-49 employees,"2,000-2,999"
14142,35-39,Woman,Business Analyst,< 1 years,United States of America,Masterâs degree,"1000-9,999 employees","60,000-69,999"
14144,30-34,Man,Machine Learning Engineer,5-10 years,United States of America,Masterâs degree,50-249 employees,"125,000-149,999"
14147,25-29,Man,Data Scientist,3-5 years,Russia,Doctoral degree,50-249 employees,"25,000-29,999"
14153,18-21,Man,Machine Learning Engineer,1-2 years,China,Bachelorâs degree,0-49 employees,$0-999
14154,25-29,Man,Other,< 1 years,India,Masterâs degree,"1000-9,999 employees","5,000-7,499"
14155,35-39,Woman,Other,1-2 years,Ireland,Professional degree,"10,000 or more employees",$0-999
14160,25-29,Man,Other,5-10 years,France,Masterâs degree,0-49 employees,"25,000-29,999"
14165,30-34,Man,Data Scientist,10-20 years,Germany,Masterâs degree,0-49 employees,"30,000-39,999"
14166,22-24,Woman,Data Scientist,< 1 years,Russia,Masterâs degree,250-999 employees,"1,000-1,999"
14167,22-24,Man,Other,1-2 years,India,Bachelorâs degree,"10,000 or more employees","5,000-7,499"
14171,25-29,Woman,Product/Project Manager,1-2 years,Belarus,Bachelorâs degree,250-999 employees,"7,500-9,999"
14174,55-59,Man,Software Engineer,20+ years,United States of America,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
14175,35-39,Man,Product/Project Manager,1-2 years,India,Masterâs degree,"10,000 or more employees","50,000-59,999"
14176,25-29,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,"1000-9,999 employees","20,000-24,999"
14178,30-34,Woman,Data Scientist,3-5 years,Italy,Doctoral degree,0-49 employees,"10,000-14,999"
14182,30-34,Man,Data Scientist,5-10 years,Canada,Masterâs degree,0-49 employees,$0-999
14183,25-29,Man,Data Analyst,3-5 years,India,Masterâs degree,0-49 employees,"4,000-4,999"
14184,30-34,Man,Other,I have never written code,United States of America,Masterâs degree,"1000-9,999 employees","80,000-89,999"
14185,18-21,Man,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
14186,25-29,Man,Software Engineer,3-5 years,Pakistan,Masterâs degree,250-999 employees,"3,000-3,999"
14189,40-44,Man,Business Analyst,20+ years,United Arab Emirates,Masterâs degree,0-49 employees,"7,500-9,999"
14192,30-34,Man,Data Scientist,3-5 years,Morocco,Doctoral degree,0-49 employees,$0-999
14196,40-44,Man,Product/Project Manager,5-10 years,Italy,Professional degree,50-249 employees,"50,000-59,999"
14197,40-44,Man,Business Analyst,< 1 years,Germany,Doctoral degree,"10,000 or more employees","100,000-124,999"
14198,25-29,Man,Data Scientist,3-5 years,Kenya,Masterâs degree,50-249 employees,"15,000-19,999"
14199,22-24,Man,Business Analyst,5-10 years,India,Professional degree,50-249 employees,$0-999
14200,22-24,Man,Data Analyst,< 1 years,China,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
14201,22-24,Man,Other,3-5 years,United States of America,Bachelorâs degree,0-49 employees,"40,000-49,999"
14202,25-29,Man,Data Scientist,1-2 years,Japan,I prefer not to answer,50-249 employees,"40,000-49,999"
14203,22-24,Man,Product/Project Manager,1-2 years,Philippines,Bachelorâs degree,0-49 employees,$0-999
14207,30-34,Man,Research Scientist,1-2 years,Tunisia,Masterâs degree,0-49 employees,$0-999
14208,30-34,Man,Machine Learning Engineer,5-10 years,China,Masterâs degree,50-249 employees,"3,000-3,999"
14209,22-24,Man,Data Scientist,5-10 years,India,Bachelorâs degree,0-49 employees,"40,000-49,999"
14210,40-44,Man,Research Scientist,10-20 years,Belgium,Doctoral degree,0-49 employees,"> $500,000"
14212,40-44,Woman,Research Scientist,I have never written code,India,I prefer not to answer,50-249 employees,"1,000-1,999"
14215,30-34,Man,Data Scientist,5-10 years,Portugal,Masterâs degree,"10,000 or more employees","2,000-2,999"
14217,30-34,Man,Product/Project Manager,3-5 years,China,Masterâs degree,"10,000 or more employees",$0-999
14218,18-21,Man,Data Scientist,10-20 years,Indonesia,Some college/university study without earning a bachelorâs degree,50-249 employees,"1,000-1,999"
14220,25-29,Man,Other,< 1 years,India,Bachelorâs degree,0-49 employees,$0-999
14221,35-39,Man,Software Engineer,5-10 years,Russia,Masterâs degree,"1000-9,999 employees",$0-999
14225,18-21,Man,Data Scientist,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
14228,22-24,Man,Machine Learning Engineer,5-10 years,India,Bachelorâs degree,0-49 employees,"4,000-4,999"
14231,40-44,Man,Data Scientist,10-20 years,South Korea,Masterâs degree,"1000-9,999 employees",$0-999
14232,30-34,Woman,Data Analyst,1-2 years,India,Masterâs degree,0-49 employees,"100,000-124,999"
14233,35-39,Man,Other,5-10 years,Peru,Bachelorâs degree,0-49 employees,"10,000-14,999"
14235,45-49,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"1000-9,999 employees","> $500,000"
14236,25-29,Man,DBA/Database Engineer,3-5 years,India,Bachelorâs degree,"10,000 or more employees","50,000-59,999"
14237,25-29,Woman,Other,1-2 years,Taiwan,Masterâs degree,"1000-9,999 employees",$0-999
14239,50-54,Man,Data Analyst,20+ years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"10,000 or more employees","80,000-89,999"
14240,22-24,Man,Software Engineer,< 1 years,India,Bachelorâs degree,"10,000 or more employees","4,000-4,999"
14242,35-39,Man,Other,20+ years,Saudi Arabia,Doctoral degree,"1000-9,999 employees","50,000-59,999"
14243,22-24,Woman,Data Scientist,5-10 years,Japan,Bachelorâs degree,"1000-9,999 employees","1,000-1,999"
14245,45-49,Man,Other,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","125,000-149,999"
14252,40-44,Woman,Other,20+ years,Bangladesh,Bachelorâs degree,0-49 employees,$0-999
14253,25-29,Woman,Data Scientist,1-2 years,India,Masterâs degree,"10,000 or more employees","5,000-7,499"
14254,25-29,Woman,Data Analyst,1-2 years,India,Masterâs degree,"10,000 or more employees","10,000-14,999"
14256,25-29,Man,Data Scientist,< 1 years,Other,Some college/university study without earning a bachelorâs degree,50-249 employees,"1,000-1,999"
14257,22-24,Man,Other,< 1 years,India,Professional degree,"1000-9,999 employees","5,000-7,499"
14258,50-54,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,50-249 employees,"150,000-199,999"
14259,45-49,Man,DBA/Database Engineer,5-10 years,India,Masterâs degree,"1000-9,999 employees","100,000-124,999"
14261,55-59,Man,Software Engineer,20+ years,United States of America,Bachelorâs degree,0-49 employees,"40,000-49,999"
14264,30-34,Man,Product/Project Manager,5-10 years,India,Masterâs degree,50-249 employees,"40,000-49,999"
14266,40-44,Man,Software Engineer,20+ years,Russia,Some college/university study without earning a bachelorâs degree,50-249 employees,"15,000-19,999"
14267,45-49,Man,Data Scientist,20+ years,India,Doctoral degree,250-999 employees,"15,000-19,999"
14269,25-29,Woman,Product/Project Manager,I have never written code,Peru,Bachelorâs degree,"1000-9,999 employees","15,000-19,999"
14271,40-44,Man,Software Engineer,10-20 years,Japan,Bachelorâs degree,250-999 employees,"50,000-59,999"
14272,25-29,Woman,Data Analyst,1-2 years,Portugal,Masterâs degree,"1000-9,999 employees","25,000-29,999"
14276,25-29,Prefer not to say,Statistician,I have never written code,Kenya,Bachelorâs degree,50-249 employees,$0-999
14277,35-39,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"1000-9,999 employees","250,000-299,999"
14279,55-59,Woman,Research Scientist,5-10 years,United States of America,Doctoral degree,0-49 employees,"40,000-49,999"
14281,35-39,Man,Research Scientist,3-5 years,"Iran, Islamic Republic of...",Doctoral degree,0-49 employees,"2,000-2,999"
14282,30-34,Man,Other,< 1 years,Egypt,Bachelorâs degree,"10,000 or more employees",$0-999
14283,25-29,Man,Data Scientist,1-2 years,Poland,Masterâs degree,50-249 employees,"15,000-19,999"
14284,22-24,Man,Software Engineer,3-5 years,Mexico,Bachelorâs degree,0-49 employees,"1,000-1,999"
14287,25-29,Man,Research Scientist,1-2 years,Poland,Professional degree,"10,000 or more employees","25,000-29,999"
14289,35-39,Man,Data Analyst,3-5 years,United States of America,Bachelorâs degree,"1000-9,999 employees","100,000-124,999"
14291,40-44,Man,Data Scientist,5-10 years,Saudi Arabia,Masterâs degree,"10,000 or more employees","5,000-7,499"
14293,30-34,Man,Research Scientist,5-10 years,China,Doctoral degree,250-999 employees,"1,000-1,999"
14295,35-39,Man,Software Engineer,10-20 years,United States of America,Bachelorâs degree,50-249 employees,"80,000-89,999"
14297,45-49,Man,Other,20+ years,Japan,Bachelorâs degree,0-49 employees,"125,000-149,999"
14299,45-49,Man,Business Analyst,< 1 years,Australia,Doctoral degree,"10,000 or more employees","100,000-124,999"
14303,40-44,Man,Data Engineer,20+ years,South Africa,Masterâs degree,250-999 employees,"50,000-59,999"
14304,22-24,Man,Other,3-5 years,Other,Masterâs degree,0-49 employees,"1,000-1,999"
14305,50-54,Man,Software Engineer,20+ years,United States of America,Masterâs degree,250-999 employees,"200,000-249,999"
14306,40-44,Man,Data Analyst,10-20 years,Taiwan,Bachelorâs degree,0-49 employees,"80,000-89,999"
14309,30-34,Man,Data Analyst,1-2 years,Russia,Masterâs degree,"10,000 or more employees","1,000-1,999"
14310,40-44,Man,Data Scientist,3-5 years,Australia,Masterâs degree,0-49 employees,"70,000-79,999"
14311,25-29,Man,Research Scientist,5-10 years,Brazil,Doctoral degree,0-49 employees,"10,000-14,999"
14312,35-39,Man,Machine Learning Engineer,5-10 years,United States of America,Doctoral degree,250-999 employees,"200,000-249,999"
14313,30-34,Man,Research Scientist,3-5 years,United States of America,Doctoral degree,0-49 employees,"30,000-39,999"
14314,25-29,Woman,Other,I have never written code,United States of America,Masterâs degree,0-49 employees,"25,000-29,999"
14316,40-44,Man,Data Scientist,5-10 years,Other,Doctoral degree,"1000-9,999 employees","1,000-1,999"
14317,22-24,Man,Data Scientist,1-2 years,Pakistan,Bachelorâs degree,0-49 employees,"2,000-2,999"
14318,30-34,Man,Data Analyst,I have never written code,India,I prefer not to answer,"1000-9,999 employees","5,000-7,499"
14320,40-44,Man,Data Engineer,< 1 years,United States of America,Masterâs degree,250-999 employees,"100,000-124,999"
14323,30-34,Man,Data Scientist,3-5 years,Other,Bachelorâs degree,0-49 employees,"20,000-24,999"
14326,22-24,Man,Research Scientist,3-5 years,France,Masterâs degree,0-49 employees,"60,000-69,999"
14329,18-21,Man,Software Engineer,3-5 years,Peru,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
14330,40-44,Man,Other,10-20 years,Other,Masterâs degree,"1000-9,999 employees","80,000-89,999"
14332,22-24,Woman,Data Analyst,1-2 years,India,Professional degree,50-249 employees,"5,000-7,499"
14335,22-24,Man,Software Engineer,1-2 years,India,Bachelorâs degree,"10,000 or more employees","4,000-4,999"
14337,25-29,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,"10,000 or more employees","70,000-79,999"
14338,22-24,Man,Data Scientist,5-10 years,Brazil,Masterâs degree,"1000-9,999 employees","50,000-59,999"
14341,22-24,Woman,Data Analyst,< 1 years,India,Masterâs degree,0-49 employees,$0-999
14343,50-54,Man,Data Analyst,20+ years,Italy,Masterâs degree,250-999 employees,"40,000-49,999"
14344,25-29,Woman,Research Scientist,5-10 years,Russia,Doctoral degree,50-249 employees,$0-999
14347,60-69,Woman,Other,20+ years,United States of America,Masterâs degree,"1000-9,999 employees","90,000-99,999"
14355,40-44,Man,Machine Learning Engineer,< 1 years,Pakistan,Doctoral degree,"1000-9,999 employees",$0-999
14356,30-34,Man,Business Analyst,1-2 years,Russia,No formal education past high school,50-249 employees,"20,000-24,999"
14358,45-49,Man,Data Scientist,1-2 years,"Iran, Islamic Republic of...",Masterâs degree,"1000-9,999 employees","4,000-4,999"
14359,35-39,Man,Software Engineer,10-20 years,Mexico,Bachelorâs degree,0-49 employees,"10,000-14,999"
14360,18-21,Man,Data Scientist,1-2 years,France,Masterâs degree,50-249 employees,"3,000-3,999"
14362,25-29,Man,Data Scientist,3-5 years,Germany,Masterâs degree,"1000-9,999 employees","50,000-59,999"
14363,45-49,Man,Business Analyst,I have never written code,Other,Masterâs degree,0-49 employees,"50,000-59,999"
14367,25-29,Man,Software Engineer,1-2 years,Sri Lanka,Bachelorâs degree,0-49 employees,"7,500-9,999"
14368,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","15,000-19,999"
14369,30-34,Man,Machine Learning Engineer,10-20 years,India,Masterâs degree,"10,000 or more employees","15,000-19,999"
14370,45-49,Man,Software Engineer,20+ years,Other,No formal education past high school,0-49 employees,"150,000-199,999"
14371,18-21,Man,Software Engineer,3-5 years,Italy,Bachelorâs degree,0-49 employees,"15,000-19,999"
14374,50-54,Man,Product/Project Manager,20+ years,Mexico,Masterâs degree,0-49 employees,"25,000-29,999"
14376,30-34,Man,Other,10-20 years,Other,Doctoral degree,0-49 employees,"10,000-14,999"
14377,50-54,Man,Data Analyst,5-10 years,Ireland,Masterâs degree,50-249 employees,"40,000-49,999"
